Club_Name,Logo_URL,Mail_ID,Website_Link
180 Degrees Consulting,,[email],http://surreyunion.org/180degreesconsulting
ACS,https://my.ussu.co.uk/activity/PublishingImages/Logos/ACS.jpg,[email],https://surreyunion.org/ACS
Ahlulbayt Islamic Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/Ahlul%20Bayt%20Soc%20Logo.jpg,[email],https://surreyunion.org/ahlulbayt
AI & Data Science Society,,ai,http://surreyunion.org/
American Football,https://my.ussu.co.uk/activity/PublishingImages/Logos/American%20Football%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/americanfootball
Anime and Manga Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/Anime.jpg,[email],https://surreyunion.org/AnimeSociety
Archery,https://my.ussu.co.uk/activity/PublishingImages/Logos/Archery%20-%20SSPSportsIcons.jpg,[email],https://teamsurreyarchery.wixsite.com/uosarcheryclub
ArtSoc,https://my.ussu.co.uk/activity/PublishingImages/Logos/_w/art%20soc%20logo_jpeg.jpg,[email],https://surreyunion.org/ArtSociety
Association of British and Chinese University Students (ABACUS),https://my.ussu.co.uk/activity/PublishingImages/ABACUS%20logo%20with%20background.png,[email],https://surreyunion.org/ABACUS
AutiSoc,https://my.ussu.co.uk/activity/PublishingImages/AutiSoc%20Logo.jpg,[email],https://surreyunion.org/autisoc
Badminton,https://my.ussu.co.uk/activity/PublishingImages/Logos/Badminton%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/badminton
Ballroom and Latin Dance,https://my.ussu.co.uk/activity/PublishingImages/Logos/Ballroom%20%20Latin%20Dance%20-%20SSPSportsIcons.jpg,[email],https://www.surreybldc.com
Baseball and Softball,https://my.ussu.co.uk/activity/PublishingImages/Logos/Baseball.png,[email] ,https://surreyunion.org/baseball
Basketball,https://my.ussu.co.uk/activity/PublishingImages/Logos/Basketball%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/basketball
Bhangra Society,https://my.ussu.co.uk/activity/PublishingImages/Bhangra.jpg,[email],https://ussu.co.uk
Big Band,https://my.ussu.co.uk/activity/PublishingImages/Logos/Big%20Band.jpg,[email],https://surreyunion.org/bigband
BioSoc,https://my.ussu.co.uk/activity/PublishingImages/Logos/BioSoc%20Logo.png,[email],https://surreyunion.org/biosoc
Boat,https://my.ussu.co.uk/activity/PublishingImages/Logos/Boat%20(Rowing)%20-%20SSPSportsIcons.jpg,[email],https://www.surreyboatclub.co.uk/
Book Club Society,https://my.ussu.co.uk/activity/PublishingImages/book%20club%20logo.png,[email],https://surreyunion.org/BookClub/
Boxing,https://my.ussu.co.uk/activity/PublishingImages/Logos/Boxing%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/boxing
Brass Ensemble Society,,[email],http://surreyunion.org/brassensemblesociety
Bulgarian Society,https://my.ussu.co.uk/activity/PublishingImages/logobgsoczafb.png,[email],https://surreyunion.org/BulgarianSociety
Canoe,https://my.ussu.co.uk/activity/PublishingImages/Logos/Canoe%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/canoe
Cantonese Christian Fellowship,https://my.ussu.co.uk/activity/PublishingImages/Logos/Chinese%20Christian%20Fellowship.jpg,[email],https://surreyunion.org/CantoneseChristianFellowship
Catholic Society,https://my.ussu.co.uk/activity/_layouts/15/DocIdRedir.aspx?ID=USSU-2445-585,[email],http://surreyunion.org/catholicsociety
Cheerleading,https://my.ussu.co.uk/activity/PublishingImages/Logos/Cheerleading%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/cheerleading
ChemEng Soc,https://my.ussu.co.uk/activity/PublishingImages/Logos/ChemSoc.png,[email],https://surreyunion.org/ChemicalEngineeringSociety
Chemistry Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/Chem%20Soc.jpg,[email],https://surreyunion.org/ChemSoc
Chess,https://my.ussu.co.uk/activity/PublishingImages/Logos/Chess.jpg,[email],https://surreyunion.org/ChessSociety
Chinese Society,https://my.ussu.co.uk/activity/PublishingImages/Chinese%20Logo.jpg,[email],https://surreyunion.org/Chinese
Chosen Christian Fellowship Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/Chosen.jpg,[email],https://surreyunion.org/chosen
Christian Union,https://my.ussu.co.uk/activity/PublishingImages/Logos/Christian%20Union.jpg,[email],http://www.uscu.org.uk/
CivSoc,https://my.ussu.co.uk/activity/PublishingImages/Logos/CivSoc%20Logo.jpg,[email],https://otterbravohouse.wixsite.com/civsocsurrey
CompSoc,https://my.ussu.co.uk/activity/PublishingImages/Comp%20Soc.png,[email],https://surreycompsoc.org/
Concert Band,https://my.ussu.co.uk/activity/PublishingImages/Logos/Concertband%20Logos.png,[email],https://surreyunion.org/concertband
Consulting Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/Consulting%20logo.jpeg,[email],https://surreyunion.org/Consulting
CRAFTsoc,https://my.ussu.co.uk/activity/PublishingImages/Logos/Craft.jpg,[email],https://surreyunion.org/craftsociety
Cricket,https://my.ussu.co.uk/activity/PublishingImages/Logos/Cricket%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/cricket
Crochet Society,https://my.ussu.co.uk/activity/_layouts/15/DocIdRedir.aspx?ID=USSU-2445-580,[email],http://surreyunion.org/crochetsociety
Cube Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/CUBESOC%20LOGO%20CLRBG%20PNG.png,m17945,https://surreyunion.org/cube
Cycling and Triathlon,https://my.ussu.co.uk/activity/PublishingImages/Logos/Triathlon.PNG,[email],https://surreyunion.org/Triathlon
Dance Squad,https://my.ussu.co.uk/activity/PublishingImages/Logos/Dance%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/dancesquad
Debating Society,https://my.ussu.co.uk/activity/PublishingImages/Surrey_Debating_logo_2018%20copy.png,[email],https://surreyunion.org/DebatingSociety
Disney,https://my.ussu.co.uk/activity/PublishingImages/Logos/Disney.png,[email],https://surreyunion.org/DisneySoc
Dodgeball,https://my.ussu.co.uk/activity/PublishingImages/Logos/Dodgeball%20Logo.jpg,[email],https://surreyunion.org/Dodgeball
EARS,https://my.ussu.co.uk/activity/PublishingImages/Logos/EARS.jpg,[email],https://surreyunion.org/ears
Economics and Finance Society (EFS),https://my.ussu.co.uk/activity/PublishingImages/EFS%20Logo%20for%20Clubs%20and%20Societies%20SU%20Page_n.jpg,[email],https://surreyunion.org/EconomicsAndFinance/
Enactus,https://my.ussu.co.uk/activity/PublishingImages/Logos/Enactus.jpg,[email],https://surreyunion.org/enactus
Equestrian Club,https://my.ussu.co.uk/activity/PublishingImages/Logos/Equesterian%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/equestrian
Fencing,https://my.ussu.co.uk/activity/PublishingImages/Logos/Fencing%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/fencing
Filipino,https://my.ussu.co.uk/activity/PublishingImages/Logos/SFS%20logo.jpg,[email],https://surreyunion.org/FilipinoSociety
Film Soc,https://my.ussu.co.uk/activity/PublishingImages/FilmSoc.jpg,[email],https://surreyunion.org/FilmSoc
Football – Mens,https://my.ussu.co.uk/activity/PublishingImages/Logos/Men’s%20Football%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/MensFootball
Football – Womens,https://my.ussu.co.uk/activity/PublishingImages/Logos/Ladies%20Football%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/WomensFootball
Formula One Society,https://my.ussu.co.uk/activity/PublishingImages/SURREY%20F1%20SOCIETY%20LOGO.png,[email],https://surreyunion.org/FormulaOne
Formula Student,https://my.ussu.co.uk/activity/PublishingImages/Logos/Untitled%20design.jpg,[email],https://surreyunion.org/FormulaStudent
GameSoc,https://my.ussu.co.uk/activity/PublishingImages/Logos/GameSoc.jpeg,[email],https://surreyunion.org/gamesoc
Golf,https://my.ussu.co.uk/activity/PublishingImages/Logos/Golf%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/golf
GSA Society,,[email],http://surreyunion.org/gsasociety
Gymnastics,https://my.ussu.co.uk/activity/PublishingImages/Logos/Gymnastics.jpg,[email],https://surreyunion.org/gymnastics
Hindu Society,https://my.ussu.co.uk/activity/PublishingImages/Hindu%20Society%20Logo.jpg,[email],https://surreyunion.org/HinduSoc/
Hispanic Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/Hispanic%20Society%20Logo.jpg,[email],https://surreyunion.org/hispanic
HKPASS,https://my.ussu.co.uk/activity/PublishingImages/Logos/HK%20Pass%20Logo.jpg,[email],https://surreyunion.org/hkpass
Hockey,https://my.ussu.co.uk/activity/PublishingImages/Hockey%20Club.jpg,[email],https://surreyunion.org/Hockey
Hong Kong Society,https://my.ussu.co.uk/activity/PublishingImages/Image%20(6).jpeg,[email] ,https://surreyunion.org/hongkong
Ice Skating,https://my.ussu.co.uk/activity/PublishingImages/Logos/Ice%20Skating%20Logo%20Final.jpg,[email],https://surreyunion.org/iceskating
Indian Students Association (ISA),https://my.ussu.co.uk/activity/PublishingImages/ISA%20Logo.jpg,[email],https://surreyunion.org/indianstudentsassociation
Japanese,https://my.ussu.co.uk/activity/PublishingImages/Logos/Japenese%20Soc%20Logo.png,[email],https://surreyunion.org/japaneseSociety
Jazz Orchestra,https://my.ussu.co.uk/activity/PublishingImages/Logos/Jazz.jpg,[email],https://surreyunion.org/JazzBand
Jiu Jitsu,https://my.ussu.co.uk/activity/PublishingImages/Logos/Jitsu%20Logo.jpg,[email],https://www.surreyjitsu.org/
J-Soc,https://my.ussu.co.uk/activity/PublishingImages/Logos/Jewish%20Society.jpeg,[email],https://activity.ussu.co.uk/j-soc
Judo,https://my.ussu.co.uk/activity/PublishingImages/Logos/Judo%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/judo
Kannada Society,,[email],http://surreyunion.org/kannadasociety
Karting Club,https://my.ussu.co.uk/activity/resources/PublishingImages/Team%20Surrey%20Karting%20Club%20Logo%20-%20SHADE%20-%20SQUARE.png,[email],https://surreyunion.org/karting
KISS,https://my.ussu.co.uk/activity/PublishingImages/Logos/KISS%20Logo%20201718.jpg,[email],https://surreyunion.org/Korean
Krishna Consciousness Society,https://my.ussu.co.uk/activity/PublishingImages/Union%20societies%20logo.png,[email],https://surreyunion.org/KrishnaConsciousnessSociety/
Kuwaiti,https://my.ussu.co.uk/activity/PublishingImages/Logos/Kuwaiti%20.jpg,[email],https://activity.ussu.co.uk/kuwaiti
Lacrosse,https://my.ussu.co.uk/activity/PublishingImages/Logos/Lacrosse%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/lacrosse
Law Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/LawSoc%20Logo%202.png,[email],https://surreyunion.org/LawSociety
LGBT+,https://my.ussu.co.uk/activity/PublishingImages/LGBTSoc_Transparent.png,[email],https://surreyunion.org/LGBTPlus
LitSoc,https://my.ussu.co.uk/activity/PublishingImages/Logos/English%20Lit%20Logo.jpg,[email],https://surreyunion.org/EnglishLitSociety/
MADSoc (Music and Drama Society),https://my.ussu.co.uk/activity/PublishingImages/Logos/Madsoc.jpg,[email],https://surreyunion.org/MADSoc
Mah Jong,https://my.ussu.co.uk/activity/PublishingImages/Mahjong%20Society%20LOGO.png,[email],https://surreyunion.org/mahjong
Malaysian Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/Malaysian%20Soc%20Logo.jpg,[email],https://surreyunion.org/malaysianstudentssociety
Mallu Society,https://my.ussu.co.uk/activity/PublishingImages/Mallu%20logo.jpeg,[email],https://surreyunion.org/mallu
Maths Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/Maths.jpg,[email],https://surreyunion.org/mathssociety
Men Futsal,https://my.ussu.co.uk/activity/PublishingImages/Logos/Futsal%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/futsal
Mid Soc,https://my.ussu.co.uk/activity/PublishingImages/Logos/MIDSOC%20LOGO%20-%20Dark%20purple%20and%20White.png,[email],https://surreyunion.org/MidwiferySociety/
Mixed Martial Arts,https://my.ussu.co.uk/activity/PublishingImages/Logos/Mixed%20Martial%20Arts%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/mma
Model United Nations Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/ModelUN%20Logo.jpg,[email],https://surreyunion.org/modelun
Mountaineering,https://my.ussu.co.uk/activity/PublishingImages/Logos/Mountaineering%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/mountaineering
Musical Theatre Society,https://my.ussu.co.uk/activity/PublishingImages/_t/Musical_Theatre_Society_png.jpg,[email],https://surreyunion.org/MusicalTheatreSociety
Nepalese Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/Nepalese.jpg,[email],https://surreyunion.org/NepaleseSociety
Netball,https://my.ussu.co.uk/activity/PublishingImages/Logos/Netball%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/netball
Nigerian Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/NgSOC%20Logo%20(1).jpg,[email],https://surreyunion.org/Nigerian
No Wave,https://my.ussu.co.uk/activity/PublishingImages/Logos/No%20Wave%20Logo.png,[email],https://surreyunion.org/nowave
NURSOC,https://my.ussu.co.uk/activity/PublishingImages/NursSoc.jpg,[email],https://surreyunion.org/NursingSociety
Nutrition and Dietetics,,[email],https://surreyunion.org/NutritionndDieteticsSociety/
Opa Surrey,,[email],http://surreyunion.org/opasurrey
Pakistani Society,,[email],https://surreyunion.org/Pakistani/
Paramedic Society,https://my.ussu.co.uk/activity/PublishingImages/parasoc%20logo%20(1).png,[email],https://surreyunion.org/paramedicsociety
PetSoc,https://my.ussu.co.uk/activity/PublishingImages/PetSoc%20logo%20(1)%20(1).png,[email],https://surreyunion.org/petsoc
PhotoSoc,https://my.ussu.co.uk/activity/PublishingImages/Logos/PhotoSoc%20Logo.png,[email],https://www.photosocsurrey.com/
Physoc,https://my.ussu.co.uk/activity/PublishingImages/Logos/Physics%20Soc.jpg,[email],https://surreyunion.org/PhysicsSociety
Poker Society,https://my.ussu.co.uk/activity/PublishingImages/new%20logo.jpg,[email],https://surreyunion.org/PokerSociety
Pole Fitness,https://my.ussu.co.uk/activity/PublishingImages/Logos/Pole.jpg,[email],https://surreyunion.org/PoleFitness/
Polish Society,https://my.ussu.co.uk/activity/_layouts/15/DocIdRedir.aspx?ID=USSU-2445-584,[email],http://surreyunion.org/polishsociety
Politics Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/Politics%20society%20logo.png,[email],https://surreyunion.org/PoliticsSociety
Polo Club,,[email],http://surreyunion.org/
Pool and Snooker,https://my.ussu.co.uk/activity/PublishingImages/Logos/Pool%20Snooker%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/PoolSnooker
Post-Graduate Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/Post%20Grad.jpg,[email],https://surreyunion.org/postgrad
Powerlifting And Weightlifting,https://my.ussu.co.uk/activity/PublishingImages/Logos/USWC.jpg,[email],https://surreyunion.org/PowerliftingAndWeightlifting
Presha,https://my.ussu.co.uk/activity/PublishingImages/Logos/Presha%20logo.jpg,[email],https://activity.ussu.co.uk/presha
Psychology,https://my.ussu.co.uk/activity/PublishingImages/Logos/Psych.jpg,[email],https://surreyunion.org/psychology
Rifle,https://my.ussu.co.uk/activity/PublishingImages/Logos/Rifle%20SSP%20Logo.jpg,[email],https://surreyunion.org/rifle
Rugby,https://my.ussu.co.uk/activity/PublishingImages/Logos/Rugby%20Union%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/Rugby
Rugby – Women’s,https://my.ussu.co.uk/activity/PublishingImages/Logos/Rugby%20Union%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/Women'sRugby/
Running and Athletics,https://my.ussu.co.uk/activity/PublishingImages/Logos/Running%20%20Athletics%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/running
Russian Speakers Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/Russian%20Speakers.jpg,[email],https://surreyunion.org/russianspeakers
Sailing,https://my.ussu.co.uk/activity/PublishingImages/Logos/Sailing%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/sailing
Salsa Society,https://my.ussu.co.uk/activity/PublishingImages/salsa-logo-01.jpg,[email],https://surreyunion.org/SalsaSociety
Saudi Society,,[email],http://surreyunion.org/saudisociety
Scuba Soc,https://my.ussu.co.uk/activity/PublishingImages/Scuba_logo.png,[email],https://surreyunion.org/SubAqua
Sikh Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/Sikh.jpg,[email],https://activity.ussu.co.uk/sikh
Singaporean Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/Singapore.jpg,[email],https://surreyunion.org/SingaporeSociety
SnowSports,https://my.ussu.co.uk/activity/PublishingImages/Logos/Snowsports%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/snowsports
Socialist Society,https://my.ussu.co.uk/activity/resources/PublishingImages/Socialist%20Society%20Logo.png,[email],http://surreyunion.org/socialistsociety
Sociology Society,https://my.ussu.co.uk/activity/_layouts/15/DocIdRedir.aspx?ID=USSU-2445-586,[email],https://surreyunion.org/SociologySociety
Squash,https://my.ussu.co.uk/activity/PublishingImages/Logos/Squash%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/squash
Stag Radio,https://my.ussu.co.uk/activity/PublishingImages/Logos/Stag%20Radio.jpg,[email],http://stagradio.com/
Stage Crew,https://my.ussu.co.uk/activity/PublishingImages/Logos/Stage%20Crew.jpg,[email],https://surreyunion.org/stagecrew
StagTV,https://my.ussu.co.uk/activity/PublishingImages/ussu_stagtv.png,[email],https://stagtv.co.uk
String Orchestra,https://my.ussu.co.uk/activity/PublishingImages/Logos/StringOrchestras.jpg,[email],https://surreyunion.org/stringorchestra
Student Energy Society,,[email],http://surreyunion.org/studentenergy
Surf Club,https://my.ussu.co.uk/activity/PublishingImages/Surf%20Logo.png,[email],https://surreyunion.org/Surf
Surrey Business Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/BusinessSoc_Logo.png,[email],https://surreyunion.org/BusinessSociety
Surrey Calisthenics Society,,[email],http://surreyunion.org/surreycalisthenicssociety
Surrey First Aid,https://my.ussu.co.uk/activity/resources/PublishingImages/FAS%20UoS%20Logo%20Design.jpeg,[email],https://surreyunion.org/FirstAidSociety
Surrey Islamic Society,https://my.ussu.co.uk/activity/PublishingImages/Islamic.jpg,[email],https://surreyunion.org/IslamicSociety
Surrey Vet Band,,[email],http://surreyunion.org/surreyvetband
Surrey Video Gaming Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/SVGS_logo.png,[email],https://surreyunion.org/SurreyVideoGamesSociety
Swimming,https://my.ussu.co.uk/activity/PublishingImages/Logos/Swimming%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/Swimming
Table Tennis,https://my.ussu.co.uk/activity/PublishingImages/Logos/Table%20Tennis%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/tabletennis
Taekwondo,https://my.ussu.co.uk/activity/PublishingImages/Logos/Taekwondo%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/Taekwondo
Tamil Society,https://my.ussu.co.uk/activity/PublishingImages/Logos/TamilSoc%20logo.jpg,[email],https://surreyunion.org/TamilSociety/
Taylor Swift Society,https://my.ussu.co.uk/activity/_layouts/15/DocIdRedir.aspx?ID=USSU-2445-582,[email],http://surreyunion.org/taylorswiftsociety
Tennis,https://my.ussu.co.uk/activity/PublishingImages/Logos/Tennis%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/tennis
Thai Society,https://my.ussu.co.uk/activity/resources/_layouts/15/DocIdRedir.aspx?ID=USSU-424-259,[email],https://surreyunion.org/thaisociety/
The Stag,https://my.ussu.co.uk/activity/PublishingImages/Logos/The%20Stag%20Logo.jpg,[email],https://surreyunion.org/TheStag
Theatre Society,https://my.ussu.co.uk/activity/_layouts/15/DocIdRedir.aspx?ID=USSU-2445-577,[email],https://surreyunion.org/theatre
Touch Rugby,https://my.ussu.co.uk/activity/PublishingImages/Logos/Touch%20rugby.jpg,[email],https://surreyunion.org/TouchRugby/
Trampoline,https://my.ussu.co.uk/activity/PublishingImages/logo-big-final-flat.jpg,[email],https://surreyunion.org/trampoline
Ukrainian Society,,[email],http://surreyunion.org/ukrainiansociety
Ultimate,https://my.ussu.co.uk/activity/PublishingImages/Logos/Ultimate%20Frisbee%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/ultimate
VetSoc,https://my.ussu.co.uk/activity/PublishingImages/Logos/Vet.jpg,[email],https://surreyunion.org/vetsoc
Volleyball,https://my.ussu.co.uk/activity/PublishingImages/Logos/Volleyball%20-%20SSPSportsIcons.jpg,[email],https://surreyunion.org/volleyball
Water Polo,https://my.ussu.co.uk/activity/PublishingImages/Logos/Waterpolo.jpg,[email],https://surreyunion.org/waterpolo
West Indian Society,https://my.ussu.co.uk/activity/resources/PublishingImages/West%20Indian%20Soc%20Logo.png,[email],https://surreyunion.org/westindiansociety/
Women in Engineering,https://my.ussu.co.uk/activity/PublishingImages/Logos/WIE_Logo.jpg,[email],https://ussuwie.wixsite.com/surreywie
Yoga,https://my.ussu.co.uk/activity/PublishingImages/Yoga.jpeg,[email],https://surreyunion.org/YogaSociety
ZOOSOC,https://my.ussu.co.uk/activity/PublishingImages/Logos/Zoo%20Soc%20logo.png,[email] ,https://surreyunion.org/ZooSoc/